id_esp,componente_biologico,especie,subsp_var,sinonimo,genero,familia,orden,clase,phylum_division,reino,nombre_comun,nombre_ingles,habito_crecimiento,ds_004_2014_minagri,ds_043_2006_ag,uicn_2020_3,cites_2019,endemismo,migracion
3022,Mastofauna,Abrocoma cinerea,,,Abrocoma,Abrocomidae,Rodentia,Mammalia,Chordata,Animalia,Rata chinchilla cenicienta,Ashy Chinchilla Rat,No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3023,Mastofauna,Abrothrix andinus,,Chroeomys andinus,Abrothrix,Cricetidae,Rodentia,Mammalia,Chordata,Animalia,Raton campestre andino,"Andean Akodont, Andean Altiplano Mouse, Andean Grass Mouse",No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3024,Mastofauna,Abrothrix jelskii,,Chroeomys jelskii,Abrothrix,Cricetidae,Rodentia,Mammalia,Chordata,Animalia,Raton campestre de jelski,"Jelski's Altiplano Mouse, Ornate Akodont, Ornate Grass Mouse, Ornate Soft-haired Mouse",No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3025,Mastofauna,Akodon albiventer,,,Akodon,Cricetidae,Rodentia,Mammalia,Chordata,Animalia,Raton campestre de vientre blanco,"White-bellied Grass Mouse, White-bellied Akodont",No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3026,Mastofauna,Akodon boliviensis,,,Akodon,Cricetidae,Rodentia,Mammalia,Chordata,Animalia,Raton campestre boliviano,"Bolivian Grass Mouse, Bolivian Akodont, Bolivian Akodon",No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3027,Mastofauna,Akodon subfuscus,,,Akodon,Cricetidae,Rodentia,Mammalia,Chordata,Animalia,Raton campestre moreno,"Puno Grass Mouse, Puno Akodont",No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3028,Mastofauna,Amorphochilus schnablii,,,Amorphochilus,Furipteridae,Chiroptera,Mammalia,Chordata,Animalia,Murcielago ahumado,"Smoky Bat, Smokey Bat, Schnabl’s Smoky Bat",No aplica,EN,No aplica,VU,No incluida,No endemica,No aplica
3029,Mastofauna,Arctocephalus australis,,,Arctocephalus,Otariidae,Carnivora,Mammalia,Chordata,Animalia,Lobo fino / cochapuma,South American Fur Seal,No aplica,EN,No aplica,LC,Apendice II,No endemica,No aplica
3030,Mastofauna,Auliscomys boliviensis,,Phyllotis boliviensis,Auliscomys,Cricetidae,Rodentia,Mammalia,Chordata,Animalia,Raton orejon boliviano / Achulla / Achohalla / Pericote Orejon Boliviano,"Bolivian Big-eared Mouse, Bolivian Pericote",No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3031,Mastofauna,Auliscomys pictus,,,Auliscomys,Cricetidae,Rodentia,Mammalia,Chordata,Animalia,Raton orejon pintado / Hucucha Guanaco,"Painted Big-eared Mouse, Colorful Pericote",No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3032,Mastofauna,Auliscomys sublimis,,,Auliscomys,Cricetidae,Rodentia,Mammalia,Chordata,Animalia,Raton orejon sublime / Pericote de la Puna / Pericote Andino,"Andean Big-eared Mouse, Lofty Pericote",No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3033,Mastofauna,Bos taurus,,,Bos,Bovidae,Cetartiodactyla,Mammalia,Chordata,Animalia,Vaca / Toro,Cow,No aplica,No categorizada,No aplica,No categorizada,No incluida,No endemica,No aplica
3034,Mastofauna,Calomys lepidus,,,Calomys,Cricetidae,Rodentia,Mammalia,Chordata,Animalia,Raton vespertino precioso / Hiska Achaco,"Andean Vesper Mouse, Graceful Laucha",No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3035,Mastofauna,Chinchillula sahamae,,,Chinchillula,Cricetidae,Rodentia,Mammalia,Chordata,Animalia,Raton chinchilla de sahama / Chinchillon / Carpinto,"Altiplano Chincilla Mouse, Achallo",No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3036,Mastofauna,Conepatus chinga,,,Conepatus,Mephitidae,Carnivora,Mammalia,Chordata,Animalia,Zorrino / anas,"Molina's Hog-nosed Skunk,",No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3037,Mastofauna,Ctenomys opimus,,,Ctenomys,Ctenomyidae,Rodentia,Mammalia,Chordata,Animalia,Tucu-tucu del Titicaca,"Highland Tuco-tuco, Andean Tuco-tuco",No aplica,VU,No aplica,LC,No incluida,No endemica,No aplica
3038,Mastofauna,Delphinus sp.,,,Delphinus,Delphinidae,Cetartiodactyla,Mammalia,Chordata,Animalia,,,No aplica,No categorizada,No aplica,No categorizada,No incluida,No endemica,No aplica
3039,Mastofauna,Eligmodontia hirtipes,,,Eligmodontia,Cricetidae,Rodentia,Mammalia,Chordata,Animalia,Laucha colilarga / laucha de la puna,"Hairy- footed Gerbil Mouse, Hairy- footed Laucha",No aplica,No categorizada,No aplica,No categorizada,No incluida,No endemica,No aplica
3040,Mastofauna,Equus asinus,,,Equus,Equidae,Perissodactyla,Mammalia,Chordata,Animalia,Burro / asno,"Ass, Donkey",No aplica,No categorizada,No aplica,No categorizada,No incluida,No endemica,No aplica
3041,Mastofauna,Galictis cuja,,,Galictis,Mustelidae,Carnivora,Mammalia,Chordata,Animalia,Huron menor / cuya,Lesser Grison,No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3042,Mastofauna,Hippocamelus antisensis,,,Hippocamelus,Cervidae,Cetartiodactyla,Mammalia,Chordata,Animalia,Ciervo altoandino / taruca,"Taruca, North Andean Deer, North Andean Huemul, Peruvian Guemal, Peruvian Huemul",No aplica,VU,No aplica,VU,Apendice I,No endemica,No aplica
3043,Mastofauna,Histiotus macrotus,,,Histiotus,Vespertilionidae,Chiroptera,Mammalia,Chordata,Animalia,Murcielago orejudo mayor,"Big-eared Brown Bat, Greater Leaf-eared Bat",No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3044,Mastofauna,Histiotus montanus,,,Histiotus,Vespertilionidae,Chiroptera,Mammalia,Chordata,Animalia,Murcielago orejon andino,"Small Big-eared Brown Bat, Common Leaf-eared Bat",No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3045,Mastofauna,Lagenorhynchus obscurus,,,Lagenorhynchus,Delphinidae,Cetartiodactyla,Mammalia,Chordata,Animalia,Delfin obscuro,Dusky Dolphin,No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3046,Mastofauna,Lagidium viscacia,,Lagidium peruanum,Lagidium,Chinchillidae,Rodentia,Mammalia,Chordata,Animalia,Viscacha chilena,"Southern Mountain Viscacha, Southern Viscacha, Mountain Viscacha",No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3047,Mastofauna,Lama guanicoe,,,Lama,Camelidae,Cetartiodactyla,Mammalia,Chordata,Animalia,Guanaco / huanaco,Guanaco,No aplica,CR,No aplica,LC,Apendice II,No endemica,No aplica
3048,Mastofauna,Leopardus garleppi,,Leopardus colocolo,Leopardus,Felidae,Carnivora,Mammalia,Chordata,Animalia,Gato del pajonal / oscollo,"Pampas Cat, Chilean Pampa Cat, Colocolo",No aplica,DD,No aplica,NT,Apendice II,No endemica,No aplica
3049,Mastofauna,Leopardus jacobita,,,Leopardus,Felidae,Carnivora,Mammalia,Chordata,Animalia,Gato montes / gato andino,"Andean Cat, Andean Mountain Cat, Mountain Cat",No aplica,EN,No aplica,EN,Apendice I,No endemica,No aplica
3050,Mastofauna,Leopardus sp.,,,Leopardus,Felidae,Carnivora,Mammalia,Chordata,Animalia,,,No aplica,No categorizada,No aplica,No categorizada,No incluida,No endemica,No aplica
3051,Mastofauna,Lepus europaeus,,,Lepus,Leporidae,Lagomorpha,Mammalia,Chordata,Animalia,Liebre europea,"European Hare, Brown Hare, European Brown Hare",No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3052,Mastofauna,Lontra felina,,,Lontra,Mustelidae,Carnivora,Mammalia,Chordata,Animalia,Gato marino / chingungo / huallaque,"Marine Otter, Sea Cat",No aplica,EN,No aplica,EN,Apendice I,No endemica,No aplica
3053,Mastofauna,Lycalopex culpaeus,,,Lycalopex,Canidae,Carnivora,Mammalia,Chordata,Animalia,Zorro colorado / atoj,"Culpeo, Andean Fox",No aplica,No categorizada,No aplica,LC,Apendice II,No endemica,No aplica
3054,Mastofauna,Lycalopex griseus,,,Lycalopex,Canidae,Carnivora,Mammalia,Chordata,Animalia,Zorro gris / chilla,"Argentine Gray Fox, Grey Zorro, South American Grey Fox",No aplica,DD,No aplica,LC,Apendice II,No endemica,No aplica
3055,Mastofauna,Microcavia niata,,,Microcavia,Caviidae,Rodentia,Mammalia,Chordata,Animalia,Cuy andino de la montana,"Andean Mountain Cavy, Northern Mountain Cavy",No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3056,Mastofauna,Mormopterus kalinowskii,,,Mormopterus,Molossidae,Chiroptera,Mammalia,Chordata,Animalia,Murcielago de cola libre de Kalinowskii,Kalinowski's Mastiff Bat,No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3057,Mastofauna,Mus musculus,,,Mus,Muridae,Rodentia,Mammalia,Chordata,Animalia,Raton / pericote,Mouse,No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3058,Mastofauna,Myotis atacamensis,,,Myotis,Vespertilionidae,Chiroptera,Mammalia,Chordata,Animalia,Murcielaguito de Atacama,"Atacama Myotis, Atacaman Myotis",No aplica,NT,No aplica,EN,No incluida,No endemica,No aplica
3059,Mastofauna,Neotomys ebriosus,,,Neotomys,Cricetidae,Rodentia,Mammalia,Chordata,Animalia,Raton de humedales andino,Andean Swamp Rat,No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3060,Mastofauna,Otaria flavescens,,,Otaria,Otariidae,Carnivora,Mammalia,Chordata,Animalia,Lobo chusco / cochapuma,"South American Sea Lion, Southern Sea Lion, South American Sealion",No aplica,VU,No aplica,LC,No incluida,No endemica,No aplica
3061,Mastofauna,Otariidae N.D.,,,Otariidae N.D.,Otariidae,Carnivora,Mammalia,Chordata,Animalia,,,No aplica,No categorizada,No aplica,No categorizada,No incluida,No endemica,No aplica
3062,Mastofauna,Ovis aries,,,Ovis,Bovidae,Cetartiodactyla,Mammalia,Chordata,Animalia,Oveja,Sheep,No aplica,No categorizada,No aplica,No categorizada,No incluida,No endemica,No aplica
3063,Mastofauna,Phocoena spinipinnis,,,Phocoena,Phoeconidae,Cetartiodactyla,Mammalia,Chordata,Animalia,Marsopa espinosa / chancho marino,Burmeister's Porpoise,No aplica,No categorizada,No aplica,NT,No incluida,No endemica,No aplica
3064,Mastofauna,Phyllotis amicus,,,Phyllotis,Cricetidae,Rodentia,Mammalia,Chordata,Animalia,Raton orejon amigo,Friendly Leaf-eared Mouse,No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3065,Mastofauna,Phyllotis andium,,,Phyllotis,Cricetidae,Rodentia,Mammalia,Chordata,Animalia,Raton orejon andino,Andean Leaf-eared Mouse,No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3066,Mastofauna,Phyllotis darwini,,,Phyllotis,Cricetidae,Rodentia,Mammalia,Chordata,Animalia,Raton orejon de darwin,Darwin's Leaf-eared Mouse,No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3067,Mastofauna,Phyllotis limatus,,,Phyllotis,Cricetidae,Rodentia,Mammalia,Chordata,Animalia,Raton orejon de Lima,Lima Leaf- eared Mouse,No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3068,Mastofauna,Phyllotis magister,,,Phyllotis,Cricetidae,Rodentia,Mammalia,Chordata,Animalia,Raton orejon maestro,Master Leaf-eared Mouse,No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3069,Mastofauna,Phyllotis osilae,,,Phyllotis,Cricetidae,Rodentia,Mammalia,Chordata,Animalia,Raton orejon de Asillo,Bunchgrass Leaf-eared Mouse,No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3070,Mastofauna,Phyllotis xanthopygus,,,Phyllotis,Cricetidae,Rodentia,Mammalia,Chordata,Animalia,Raton orejon de ancas amarillentas,"Yellow-rumped Leaf-eared Mouse, Patagonian Leaf- eared Mouse",No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3071,Mastofauna,Physeter macrocephalus,,Physeter catodon,Physeter,Physeteridae,Cetartiodactyla,Mammalia,Chordata,Animalia,Cachalote,"Sperm Whale, Cachelot, Pot Whale, Spermacet Whale",No aplica,No categorizada,No aplica,VU,Apendice I,No endemica,No aplica
3072,Mastofauna,Platalina genovensium,,,Platalina,Phyllostomidae,Chiroptera,Mammalia,Chordata,Animalia,Murcielago longirostro peruano,"Long-snouted Bat, Peruvian Long-tongued Bat",No aplica,EN,No aplica,NT,No incluida,No endemica,No aplica
3073,Mastofauna,Promops davisoni,,,Promops,Molossidae,Chiroptera,Mammalia,Chordata,Animalia,Murcielago mastin con cresta de Davison,Davison's Crested Mastiff Bat,No aplica,No categorizada,No aplica,DD,No incluida,No endemica,No aplica
3074,Mastofauna,Puma concolor,,,Puma,Felidae,Carnivora,Mammalia,Chordata,Animalia,Puma / leon / lluichu-puma / kirajari / matsonsori,"Puma, Cougar, Deer Tiger, Mountain Lion, Red Tiger",No aplica,NT,No aplica,LC,Apendice II,No endemica,No aplica
3075,Mastofauna,Rattus rattus,,,Rattus,Muridae,Rodentia,Mammalia,Chordata,Animalia,Rata negra,Rat,No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3076,Mastofauna,Tadarida brasiliensis,,,Tadarida,Molossidae,Chiroptera,Mammalia,Chordata,Animalia,Murcielago mastin,"Brazilian Free-tailed Bat, Mexican Free-tailed Bat",No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3077,Mastofauna,Thylamys pallidior,,,Thylamys,Didelphidae,Didelphimorphia,Mammalia,Chordata,Animalia,Marmosa coligruesa de vientre blanco,"Pallid Fat-tailed Opossum, White-bellied Fat-tailed Mouse Opossum",No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
3078,Mastofauna,Tursiops truncatus,,,Tursiops,Delphinidae,Cetartiodactyla,Mammalia,Chordata,Animalia,Delfin pico de botella,"Common Bottlenose Dolphin, Bottle-nosed Dolphin, Bottlenose Dolphin, Bottlenosed Dolphin",No aplica,No categorizada,No aplica,LC,Apendice II,No endemica,No aplica
3079,Mastofauna,Vicugna vicugna,,,Vicugna,Camelidae,Cetartiodactyla,Mammalia,Chordata,Animalia,Vicuna / uik'una,"Vicugna, Vicuna, Vicuna",No aplica,NT,No aplica,LC,Apendice II,No endemica,No aplica
4356,Mastofauna,Eligmodontia cf. hirtipes,,,Eligmodontia,Cricetidae,Rodentia,Mammalia,Chordata,Animalia,,,No aplica,No categorizada,No aplica,No categorizada,No incluida,No endemica,No aplica
4370,Mastofauna,Calomys sorellus,,,Calomys,Cricetidae,Rodentia,Mammalia,Chordata,Animalia,Raton vespertino rojizo,Peruvian Vesper Mouse,No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
4394,Mastofauna,Cavia tschudii,,,Cavia,Caviidae,Rodentia,Mammalia,Chordata,Animalia,Cuy silvestre,Montane Guinea Pig,No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
4409,Mastofauna,Cricetidae N.D.,,,Cricetidae N.D.,Cricetidae,Rodentia,Mammalia,Chordata,Animalia,,,No aplica,No categorizada,No aplica,No categorizada,No incluida,No endemica,No aplica
4446,Mastofauna,Lycalopex sp.,,,Lycalopex,Canidae,Carnivora,Mammalia,Chordata,Animalia,,,No aplica,No categorizada,No aplica,No categorizada,No incluida,No endemica,No aplica
4452,Mastofauna,Mustela frenata,,,Mustela,Mustelidae,Carnivora,Mammalia,Chordata,Animalia,Comadreja / tolompeo / achocalla,Long-tailed Weasel,No aplica,No categorizada,No aplica,LC,No incluida,No endemica,No aplica
4457,Mastofauna,Odocoileus virginianus,,,Odocoileus,Cervidae,Artiodactyla,Mammalia,Chordata,Animalia,Venado cola blanca,White-tailed Deer,No aplica,No categorizada,No aplica,LC,Apendice III,No endemica,No aplica
4467,Mastofauna,Phyllotis sp.,,,Phyllotis,Cricetidae,Rodentia,Mammalia,Chordata,Animalia,,,No aplica,No categorizada,No aplica,No categorizada,No incluida,No endemica,No aplica
4478,Mastofauna,Rodentia N.D.,,,Rodentia N.D.,Rodentia N.D.,Rodentia,Mammalia,Chordata,Animalia,,,No aplica,No categorizada,No aplica,No categorizada,No incluida,No endemica,No aplica
4492,Mastofauna,Thylamys sp.,,,Thylamys,Didelphidae,Didelphimorphia,Mammalia,Chordata,Animalia,,,No aplica,No categorizada,No aplica,No categorizada,No incluida,No endemica,No aplica
4807,Mastofauna,Akodon sp.,,,Akodon,Cricetidae,Rodentia,Mammalia,Chordata,Animalia,,,No aplica,No categorizada,No aplica,No categorizada,No incluida,No endemica,No aplica
4860,Mastofauna,Delphinus capensis,,,Delphinus,Delphinidae,Cetartiodactyla,Mammalia,Chordata,Animalia,Delfin comun de hocico largo,Common Dolphin,No aplica,No categorizada,No aplica,LC,Apendice II,No endemica,No aplica
4861,Mastofauna,Artyodactyla N.D.,,,,,,,,,,,No aplica,No categorizada,No aplica,No categorizada,No incluida,No endemica,No aplica
4901,Mastofauna,Canis lupus familiaris,,,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Perro domestico,Dog,No aplica,No categorizada,No aplica,No categorizada,No incluida,No endemica,No aplica
4911,Mastofauna,Delphinus delphis,,,Delphinus,Delphinidae,Cetartiodactyla,Mammalia,Chordata,Animalia,Delfin comun de hocico corto,Common Dolphin,No aplica,No categorizada,No aplica,LC,Apendice II,No endemica,No aplica
4912,Mastofauna,Phyllotis cf. xanthopygus,,,Phyllotis,Cricetidae,Rodentia,Mammalia,Chordata,Animalia,,,No aplica,No categorizada,No aplica,No categorizada,No incluida,No endemica,No aplica
5150,Mastofauna,Equus caballus,,,Equus,Equidae,Perissodactyla,Mammalia,Chordata,Animalia,Caballo,Hourse,No aplica,No categorizada,No aplica,No categorizada,No incluida,No endemica,No aplica
5154,Mastofauna,Felis catus,,,Felis,Felidae,Carnivora,Mammalia,Chordata,Animalia,Gato domestico,Cat,No aplica,No categorizada,No aplica,No categorizada,No incluida,No endemica,No aplica
5155,Mastofauna,Capra hircus,,,Capra,Bovidae,Cetartiodactyla,Mammalia,Chordata,Animalia,Cabra / chivo,Goat,No aplica,No categorizada,No aplica,No categorizada,No incluida,No endemica,No aplica
5156,Mastofauna,Vicugna pacos,,,Vicugna,Camelidae,Cetartiodactyla,Mammalia,Chordata,Animalia,Alpaca,Alpaca,No aplica,No categorizada,No aplica,No categorizada,No incluida,No endemica,No aplica
5157,Mastofauna,Lama glama,,,Lama,Camelidae,Cetartiodactyla,Mammalia,Chordata,Animalia,Llama,Llama,No aplica,No categorizada,No aplica,No categorizada,No incluida,No endemica,No aplica
5862,Mastofauna,Megaptera novaeangliae,,,Megaptera,Balaenopteridae,Artiodactyla,Mammalia,Chordata,Animalia,Ballena jorobada / yubarta,Humpback Whale,No aplica,No categorizada,No aplica,LC,Apendice I,No endemica,No aplica
